Url of Pages Being Spidered,Level Away from Home,Status,Internal Pages that link here,Link text,Internal links on that page,External links on page,Size of page,Title Tag of Page,Meta Description,Meta Keywords
http://www.theyoungfirm.com/,0,200,3,start,46,8,26587,"New Orleans, Louisiana Personal Injury / Maritime Lawyers — Gulf Coast Trial Attorneys – The Young Firm","At The Young Firm in New Orleans, Louisiana, our personal injury and maritime lawyers help Gulf Coast-area victims obtain the compensation to which they are entitled. For over 40 years we have successfully represented those injured as a result of another\'s negligent conduct.","louisiana, new orleans, maritime, personal injury, lawyers, gulf coast, attorneys, the young firm, admiralty, verdicts, settlements, damages, florida, alabama, texas, mississippi, seamen, longshoreman, harbor workers, oil rig, shipyard, traumatic brain, spinal cord, burn, injury, workers compensation, workplace accidents, defective products, premises liability, wrongful death"
http://www.theyoungfirm.com/index.html,1,200,51,"The Young Firm - Attorneys at Law | New Orleans, Louisiana",46,8,26587,"New Orleans, Louisiana Personal Injury / Maritime Lawyers — Gulf Coast Trial Attorneys – The Young Firm","At The Young Firm in New Orleans, Louisiana, our personal injury and maritime lawyers help Gulf Coast-area victims obtain the compensation to which they are entitled. For over 40 years we have successfully represented those injured as a result of another\'s negligent conduct.","louisiana, new orleans, maritime, personal injury, lawyers, gulf coast, attorneys, the young firm, admiralty, verdicts, settlements, damages, florida, alabama, texas, mississippi, seamen, longshoreman, harbor workers, oil rig, shipyard, traumatic brain, spinal cord, burn, injury, workers compensation, workplace accidents, defective products, premises liability, wrongful death"
http://www.theyoungfirm.com/html/firm.html,1,200,51,About the Firm,81,8,28779,"New Orleans, Louisiana Personal Injury, Maritime, and Admiralty Attorneys","Our New Orleans, Louisiana personal injury, maritime, and admiralty attorneys represent catastrophically injured clients throughout the Gulf Coast and Mississippi River regions. For more than 40 years, The Young Firm has helped countless victims obtain just compensation for their injuries.","new orleans, louisiana, personal injury, maritime, admiralty, attorneys, the young firm, robert j young jr, timothy j young, robin r klibert, jones act, cruise ship, platform, oil rig, shore excursions, offshore, nearshore, diving, death on the high seas, longshore, harbor workers, catastrophic personal injuries, traumatic brain injury, spinal cord injury, burn, workplace accidents, premises liability, product liability, workers compensation, wrongful death, medical malpractice, birth, misdiagnosis, surgical errors, auto, truck, motorcycle, pedestrian, bicycle, railroad"
http://www.theyoungfirm.com/html/lawyers.html,1,200,51,Our Lawyers,82,8,27735,"New Orleans, Louisiana Admiralty and Maritime Lawyer - Attorneys Serving the Gulf Coast","An experienced New Orleans, Louisiana admiralty and maritime lawyer can help you maximize the return on your claim. Meet our attorneys: Timothy J. Young, and Robin Richmond Klibert. We also handle claims involving personal injury, auto accidents, and maritime medical claims.","new orleans, louisiana, admiralty, maritime, lawyer, attorneys, robert j young jr, timothy j young, robin richmond klibert, the young firm, gulf coast, jones act, claim, lawsuit"
http://www.theyoungfirm.com/html/staff.html,1,200,51,Our Staff,81,8,22612,"The Young Firm: Paralegals, Investigators and Office Staff","At The Young Firm, our experienced team of legal assistants, case investigators and office staff are a vital part of our law firm. Our office staff helps with helping client coordinate appointments, interviewing witnesses, and preparing maritime and injury cases for our lawyers to take to trial.","the young firm, paralegals, investigators, office staff, experience, maritime, louisiana, gulf coast, injury claims, boating accident, admirality lawyer"
http://www.theyoungfirm.com/html/results.html,1,200,51,Verdicts and Settlements,81,8,38624,Personal Injury and Maritime Lawyers in Louisiana – Verdicts and Settlements,The personal injury and maritime lawyers at The Young Firm\'s Louisiana office have obtained millions of dollars in verdicts and settlements on behalf of clients statewide and throughout the Gulf Coast area. We are proud to share a sampling of these successes with our prospective clients.,"personal injury, maritime, lawyers, louisiana, verdicts, settlements, new orleans, premises liability, wrongful death, widow, cruise line, offshore injury, jones act, gulf coast"
http://www.theyoungfirm.com/html/stories.html,1,200,51,Client Success Stories,82,8,25905,"Personal Injury and Maritime Attorney – New Orleans and Baton Rouge, Louisiana","A maritime and personal injury attorney at our New Orleans and Baton Rouge, Louisiana-area firm can help you obtain a settlement or verdict to cover your medical expenses, lost wages, and other losses incurred as a result of another\'s negligent or careless behavior.","personal injury, maritime, attorney, new orleans, baton rouge, louisiana, medical expenses, lost wages, the young firm, lawyer"
http://www.theyoungfirm.com/html/publications.html,1,200,51,Publications,86,8,23793,"The Young Firm - Serving New Orleans, Louisiana - Publications",We invite you to review our publications if you are seeking more information on filing a personal injury claim for an offshore or maritime injury.,"young firm, personal injury, maritime, admiralty, lawyers, new orleans, lousiana, publications"
http://www.theyoungfirm.com/html/maritime.html,1,200,51,Maritime Claims,81,8,24670,"Maritime, Admiralty, and Boating Accident Attorneys – Louisiana, Gulf Coast","At The Young Firm, our maritime, admiralty, and boating accident attorneys serve clients throughout Louisiana and the Gulf Coast. We have been representing injured seamen and maritime workers for more than 40 years. Our maritime attorneys handle claims on behalf of injured longshoreman, harbor workers, oil rig workers, and shipyard workers.","maritime, admiralty, boating accident, attorneys, louisiana, gulf coast, young firm, seamen, workers, longshoreman, harbor, oil rig, shipyard, verdicts, settlements, admiralty, jones act, death on the high seas, longshore, cruise ship, seaman, offshore injury, oil rig, shore excursions, diving accidents, nearshore"
http://www.theyoungfirm.com/html/admiralty.html,1,200,51,Admiralty Claims,81,8,25757,Louisiana and Gulf Coast Admiralty and Boating Accident Lawyer,Each Louisiana and Gulf Coast admiralty and boating accident lawyer at The Young Firm handles claims involving maritime offenses. We help our clients navigate this complicated area of law and obtain compensation for their injuries.,"louisiana, gulf coast, admiralty, boating accident, lawyer, the young firm, jones act, longshore and harbor workers act, maritime law, injured seamen, oil rig, cruise ships, workers compensation, compensation, medical bills, rehabilitation costs"
http://www.theyoungfirm.com/html/jones-act.html,1,200,51,Jones Act,81,8,25690,"Jones Act Lawyer in New Orleans, Louisiana – The Jones Act – The Young Firm","A Jones Act lawyer at our New Orleans, Louisiana firm will protect your rights. Having already handled many successful Jones Act claims, The Young Firm offers its clients peace of mind. Rest assured; your case is in qualified, expert hands.","jones act lawyer, new orleans, louisiana, claims, the young firm, attorneys, claims, lawsuits, catastrophic, personal injury, wrongful death, maritime, admiralty, verdicts, settlements, injured seaman, work related injury, offshore oil rigs, divers, longshore and harbor workers act, workers compensation"
http://www.theyoungfirm.com/html/jones-act-claims.html,1,200,51,Jones Act Claims,81,8,25336,"Jones Act Lawyer in New Orleans, Louisiana – Jones Act Claims – The Young Firm","Each Jones Act lawyer at the New Orleans, Louisiana office of The Young Firm can help you obtain hold negligent employers responsible for your suffering. A successfully Jones Act claim compensated victims for medical bills, rehabilitation expenses, lost wages, diminished earning capacity, and pain and suffering.","jones act lawyer, new orleans, louisiana, claims, the young firm, injured seamen, work related injury, catastrophic, personal injury, wrongful death, maritime, admiralty, attorneys, verdicts, settlements, eligibility, benefits, compensation, medical bills, rehabilitation expenses, lost wages, diminished earning capacity."
http://www.theyoungfirm.com/html/cruise-ship.html,1,200,51,Cruise Ship Accidents &amp; Claims,82,8,26657,"Cruise Ship Lawyer – New Orleans, Louisiana – Boating Accident / Injury Attorney","At The Young Firm, each cruise ship lawyer at our New Orleans, Louisiana law firm can help injury victims obtain the compensation to which they are entitled. Cruise line accident litigation is a complicated area of law that requires knowledgeable and experienced representation.","cruise ship lawyer, new orleans, louisiana, boating, accident, injury, attorney, the young firm, personal injury, maritime, admiralty, boating accident, verdicts, settlements, fine print, slip and fall accidents, medical negligence, claim, lawsuit"
http://www.theyoungfirm.com/html/seamen.html,1,200,51,Seaman's Claims,81,8,25465,"Seaman, Admiralty, and Maritime Injury Lawyer – New Orleans, Louisiana","If you are an injured seaman, a maritime and admiralty lawyer at our New Orleans, Louisiana office will help you pursue fair compensation under the Jones Act. We have recovered millions of dollars in verdicts and settlements on behalf of past clients throughout the Gulf Coast region.","seaman, admiralty, maritime, lawyer, new orleans, louisiana, the jones act, the young firm, accident, illness, workers compensation, workplace injuries, personal injury, wrongful death, attorneys, gulf coast, verdicts, settlements, claims, unseaworthiness, gulf coast"
http://www.theyoungfirm.com/html/oil-rig.html,1,200,51,Platform/Oil Rig Injuries,81,8,25207,Louisiana / Gulf Coast Maritime Attorneys – Oil Rig and Platform Injuries,"Serving oil rig and platform injury victims throughout Louisiana and the Gulf Coast, our maritime attorneys can help you get compensation under the Outer Continental Shelf Act. We can help you recover damages for medical bills, rehabilitation costs, lost wages, and pain and suffering.","louisiana, gulf coast, maritime attorneys, oil rig, platform, injury, injuries, outer continental shelf act, medical bills, rehabilitation costs, lost wages, pain, suffering, the young firm, death on the high seas act"
http://www.theyoungfirm.com/html/offshore-injury.html,1,200,51,Offshore/Nearshore Accidents,81,8,25842,"Maritime / Admiralty / Boating Accident Attorneys – Louisiana, Gulf Coast – Offshore Accidents","Maritime, admiralty, and boating accident attorneys provide Louisiana and Gulf Coast offshore injury victims dedicated representation. The Outer Continental Shelf Act protects offshore workers by providing benefits to employees injured due to an unsafe working environment.","maritime, admiralty, boating accident, attorneys, louisiana, gulf coast, offshore injury, accident, the young firm, lawyers, outer continental shelf act, jones act, workers compensation, personal injury, wrongful death, benefits, compensation, oil rig, longshoreman, harbor workers"
http://www.theyoungfirm.com/html/diving-accidents.html,1,200,51,Diving Accidents,82,8,26944,"Boating / Diving Accident Lawyer – New Orleans, Louisiana – The Young Firm","A boating and diving accident lawyer at our New Orleans, Louisiana firm can help you obtain the maximum compensation to which you are entitled. Having successfully handled many recreational and commercial diving accident lawsuits, we are uniquely qualified to handle claims in this complex area of law.","boating, diving, accident lawyer, new orleans, louisiana, the young firm, personal injury, maritime, admiralty, recreational, commercial, divers, wrongful death, verdicts, settlements, gulf coast, attorneys, product liability, occupational, jones act, longshore and harbor workers act"
http://www.theyoungfirm.com/html/dosha.html,1,200,51,Death on the High Seas Act,81,8,24731,Death on the High Seas Act – Louisiana Maritime Lawyers – The Young Firm,"If you have a Death on the High Seas Act claim, our Louisiana maritime lawyers can help you obtain the compensation to which you are entitled. The Death on the High Seas Act protects families and dependents of seamen who die as a result of negligence.","death on the high seas act, louisiana, maritime lawyers, the young firm, admiralty, boating accident, verdicts, settlements, wrongful death, unseaworthiness, offshore drilling injuries, aviation accidents, jones act, outer continental shelf act, attorney"
http://www.theyoungfirm.com/html/longshore.html,1,200,51,Longshore &amp; Harbor Workers' Act,81,8,26301,"Longshore and Harbor Workers\' Act – Injury Lawyer – New Orleans, Louisiana","A harbor worker injury lawyer, with experience in Longshore and Harbor Workers\' Act cases at our New Orleans, Louisiana firm, will protect your rights if you have suffered a work-related injury.","longshore and harbor workers act, harbor worker injury lawyer, new orleans, louisiana, jones act, injured seamen, workers compensation, the young firm, maritime, admiralty, boating accident, personal injury, wrongful death, longshoreman, eligibility, slip and fall accidents, traumatic brain injury, spinal cord, burn"
http://www.theyoungfirm.com/html/recreational-boating.html,1,200,51,Passenger &amp; Recreational Boating,81,9,28132,"Boating / Jet Ski Accident Lawyers in New Orleans, Louisiana – Recreational Boating","Our boating and jet ski accident lawyers – serving New Orleans and Louisiana victims statewide – are experienced in litigating personal injury and maritime cases. We have the ability and resources to investigate the circumstances surrounding the accident, pursue a claim against the negligent party, and maximize your financial recovery.","boating, jet ski, accident lawyers, new orleans, louisiana, the young firm, attorneys, cruise ship, personal injury, lawsuit, maritime, admiralty, verdicts, settlements, gulf coast, recreational, regulations, fatalities, auto accidents, sinking, grounding, capsizing, flooding, slip and fall accident, diving, claim, baton rouge, head, brain, spinal cord, burn, drowning, lake charles, monroe, lafayette"
http://www.theyoungfirm.com/html/boating-faq.html,1,200,51,Frequently Asked Questions,81,8,26079,"Louisiana Maritime, Admiralty, Boating Accident Lawyer – Frequently Asked Questions","Each Louisiana maritime, admiralty, and boating accident lawyer at The Young Firm can help you through the complex process of seeking compensation for your losses. Here are the answers to some frequently asked questions about maritime and boating accident litigation. A lawyer at our New Orleans, Louisiana office can help.","louisiana, maritime, admiralty, boating accident, lawyer, frequently asked questions, the young firm, new orleans, seamen, jones act, longshore and harbor workers act, death on the high seas act, personal injury, wrongful death, verdicts, settlements, oil rig, drivers, offshore workers, damages, compensation"
http://www.theyoungfirm.com/html/choice.html,1,200,51,Choice of Doctor,81,8,23914,"New Orleans, Baton Rouge, Louisiana - Maritime Accident Attorneys / Lawyers","The Louisiana maritime accident attorneys at The Young Firm (serving New Orleans, Baton Rouge, and beyond) encourage you to enlist the opinion of a physician of your choice after an offshore injury.","maritime accident attorneys, lawyers, louisiana, baton rouge, new orleans, choice of doctor, treating physician, offshore pre employment physical, company doctor, the young firm"
http://www.theyoungfirm.com/html/treatment.html,1,200,51,Right to Medical Treatment,81,8,23347,"New Orleans, Baton Rouge, Louisiana - Maritime Injury Lawyers / Attorneys","Our Louisiana maritime injury attorneys (serving New Orleans, Baton Rouge, and beyond) strongly advise you to seek immediate medical attention if you\'ve been injured while working offshore.","maritime injury lawyers, attorneys, louisiana, new orleans, baton rouge, right to medical treatment, medical treatment for offshore injuries, gulf coast, the young firm"
http://www.theyoungfirm.com/html/maintenance.html,1,200,51,Maintenance and Cure,81,8,24667,"New Orleans, Baton Rouge, Louisiana - Maintenance and Cure Benefits, Lawyers / Attorneys","Discuss your maintenance and cure benefits with the attorneys at The Young Firm (serving New Orleans, Baton Rouge, and other Louisiana areas).","maintenance and cure benefits, attorneys, lawyers, new orleans, baton rouge, louisiana, daily maintenance, rate of maintenance, maximum cure, gulf coast, the young firm"
http://www.theyoungfirm.com/html/improper.html,1,200,51,Improper Medical Treatment,82,8,23388,"New Orleans, Baton Rouge, Louisiana - Injury at Sea, Improper Medical Treatment","If you have suffered an injury at sea, the Louisiana attorneys at The Young Firm (serving New Orleans, Baton Rouge, and beyond) will vigorously protect your rights to proper medical treatment.","injury at sea, improper medical treatment, attorneys, lawyers, the young firm, baton rouge, new orleans, louisiana"
http://www.theyoungfirm.com/html/right.html,1,200,51,Right to Medical Expenses,81,8,23564,"Baton Rouge, New Orleans, Louisiana: Maritime Medical Expenses Attorneys / Lawyers","If you\'ve been injured in a maritime accident, your medical expenses should be covered by your employer. The attorneys of The Young Firm (serving New Orleans and Baton Rouge, Louisiana) can advise you of your rights to financial compensation.","maritime medical expenses attorneys, lawyers, baton rouge, new orleans, louisiana"
http://www.theyoungfirm.com/blog/,1,200,51,Maritime Blog,83,12,57753,www.theyoungfirm.com,"The Young Law Firm, our attorneys are dedicated to representing clients in and around New Orleans in personal injury and maritime cases. Read about the latest developments in these areas of law on our firm\'s legal blog.","Young law firm, personal injury, maritime, blog"
http://www.theyoungfirm.com/html/auto.html,1,200,51,Auto Accidents,81,8,25547,"New Orleans, Louisiana Auto Accident Attorney – Car Accident Lawyer","A New Orleans, Louisiana auto accident attorney at our firm can help you obtain the compensation to which you are entitled. Serving Louisiana clients statewide, an auto accident lawyer at The Young Firm can help you hold the negligent, reckless, or careless parties responsible for your suffering accountable for their actions.","new orleans, louisiana, auto accident, attorney, lawyer, car accident, the young firm, verdicts, settlements, motor vehicle, investigation, reconstruction, crashworthiness, defects, motorcycle, truck, pedestrian, bicycle, uninsured, underinsured, motorists, drunk driving, tire tread separation, blowouts, seatbelt defects, air bag failure, roof crush, defective fuel systems"
